Employee_ID,Row_Quality_Score,Row_Usability_Status,Analysis_Timestamp
EMP1000,85,GOOD,2025-12-27 21:12:46.596843
EMP1001,85,GOOD,2025-12-27 21:12:46.596843
EMP1002,85,GOOD,2025-12-27 21:12:46.596843
EMP1003,85,GOOD,2025-12-27 21:12:46.596843
EMP1004,85,GOOD,2025-12-27 21:12:46.596843
EMP1005,85,GOOD,2025-12-27 21:12:46.596843
EMP1006,85,GOOD,2025-12-27 21:12:46.596843
EMP1007,85,GOOD,2025-12-27 21:12:46.596843
EMP1008,85,GOOD,2025-12-27 21:12:46.596843
EMP1009,85,GOOD,2025-12-27 21:12:46.596843
EMP1010,85,GOOD,2025-12-27 21:12:46.596843
EMP1011,85,GOOD,2025-12-27 21:12:46.596843
EMP1012,85,GOOD,2025-12-27 21:12:46.596843
EMP1013,85,GOOD,2025-12-27 21:12:46.596843
EMP1014,85,GOOD,2025-12-27 21:12:46.596843
EMP1015,85,GOOD,2025-12-27 21:12:46.596843
EMP1016,85,GOOD,2025-12-27 21:12:46.596843
EMP1017,85,GOOD,2025-12-27 21:12:46.596843
EMP1018,85,GOOD,2025-12-27 21:12:46.596843
EMP1019,85,GOOD,2025-12-27 21:12:46.596843
EMP1020,85,GOOD,2025-12-27 21:12:46.596843
EMP1021,85,GOOD,2025-12-27 21:12:46.596843
EMP1022,85,GOOD,2025-12-27 21:12:46.596843
EMP1023,85,GOOD,2025-12-27 21:12:46.596843
EMP1024,85,GOOD,2025-12-27 21:12:46.596843
EMP1025,85,GOOD,2025-12-27 21:12:46.596843
EMP1026,85,GOOD,2025-12-27 21:12:46.596843
EMP1027,85,GOOD,2025-12-27 21:12:46.596843
EMP1028,85,GOOD,2025-12-27 21:12:46.596843
EMP1029,85,GOOD,2025-12-27 21:12:46.596843
EMP1030,85,GOOD,2025-12-27 21:12:46.596843
EMP1031,85,GOOD,2025-12-27 21:12:46.596843
EMP1032,85,GOOD,2025-12-27 21:12:46.596843
EMP1033,85,GOOD,2025-12-27 21:12:46.596843
EMP1034,85,GOOD,2025-12-27 21:12:46.596843
EMP1035,85,GOOD,2025-12-27 21:12:46.596843
EMP1036,85,GOOD,2025-12-27 21:12:46.596843
EMP1037,85,GOOD,2025-12-27 21:12:46.596843
EMP1038,85,GOOD,2025-12-27 21:12:46.596843
EMP1039,85,GOOD,2025-12-27 21:12:46.596843
EMP1040,85,GOOD,2025-12-27 21:12:46.596843
EMP1041,85,GOOD,2025-12-27 21:12:46.596843
EMP1042,85,GOOD,2025-12-27 21:12:46.596843
EMP1043,85,GOOD,2025-12-27 21:12:46.596843
EMP1044,85,GOOD,2025-12-27 21:12:46.596843
EMP1045,85,GOOD,2025-12-27 21:12:46.596843
EMP1046,85,GOOD,2025-12-27 21:12:46.596843
EMP1047,85,GOOD,2025-12-27 21:12:46.596843
EMP1048,85,GOOD,2025-12-27 21:12:46.596843
EMP1049,85,GOOD,2025-12-27 21:12:46.596843
EMP1050,85,GOOD,2025-12-27 21:12:46.596843
EMP1051,85,GOOD,2025-12-27 21:12:46.596843
EMP1052,85,GOOD,2025-12-27 21:12:46.596843
EMP1053,85,GOOD,2025-12-27 21:12:46.596843
EMP1054,85,GOOD,2025-12-27 21:12:46.596843
EMP1055,85,GOOD,2025-12-27 21:12:46.596843
EMP1056,85,GOOD,2025-12-27 21:12:46.596843
EMP1057,85,GOOD,2025-12-27 21:12:46.596843
EMP1058,85,GOOD,2025-12-27 21:12:46.596843
EMP1059,85,GOOD,2025-12-27 21:12:46.596843
EMP1060,85,GOOD,2025-12-27 21:12:46.596843
EMP1061,85,GOOD,2025-12-27 21:12:46.596843
EMP1062,85,GOOD,2025-12-27 21:12:46.596843
EMP1063,85,GOOD,2025-12-27 21:12:46.596843
EMP1064,85,GOOD,2025-12-27 21:12:46.596843
EMP1065,85,GOOD,2025-12-27 21:12:46.596843
EMP1066,85,GOOD,2025-12-27 21:12:46.596843
EMP1067,85,GOOD,2025-12-27 21:12:46.596843
EMP1068,85,GOOD,2025-12-27 21:12:46.596843
EMP1069,85,GOOD,2025-12-27 21:12:46.596843
EMP1070,85,GOOD,2025-12-27 21:12:46.596843
EMP1071,85,GOOD,2025-12-27 21:12:46.596843
EMP1072,85,GOOD,2025-12-27 21:12:46.596843
EMP1073,85,GOOD,2025-12-27 21:12:46.596843
EMP1074,85,GOOD,2025-12-27 21:12:46.596843
EMP1075,85,GOOD,2025-12-27 21:12:46.596843
EMP1076,85,GOOD,2025-12-27 21:12:46.596843
EMP1077,85,GOOD,2025-12-27 21:12:46.596843
EMP1078,85,GOOD,2025-12-27 21:12:46.596843
EMP1079,85,GOOD,2025-12-27 21:12:46.596843
EMP1080,85,GOOD,2025-12-27 21:12:46.596843
EMP1081,85,GOOD,2025-12-27 21:12:46.596843
EMP1082,85,GOOD,2025-12-27 21:12:46.596843
EMP1083,85,GOOD,2025-12-27 21:12:46.596843
EMP1084,85,GOOD,2025-12-27 21:12:46.596843
EMP1085,85,GOOD,2025-12-27 21:12:46.596843
EMP1086,85,GOOD,2025-12-27 21:12:46.596843
EMP1087,85,GOOD,2025-12-27 21:12:46.596843
EMP1088,85,GOOD,2025-12-27 21:12:46.596843
EMP1089,85,GOOD,2025-12-27 21:12:46.596843
EMP1090,85,GOOD,2025-12-27 21:12:46.596843
EMP1091,85,GOOD,2025-12-27 21:12:46.596843
EMP1092,85,GOOD,2025-12-27 21:12:46.596843
EMP1093,85,GOOD,2025-12-27 21:12:46.596843
EMP1094,85,GOOD,2025-12-27 21:12:46.596843
EMP1095,85,GOOD,2025-12-27 21:12:46.596843
EMP1096,85,GOOD,2025-12-27 21:12:46.596843
EMP1097,85,GOOD,2025-12-27 21:12:46.596843
EMP1098,85,GOOD,2025-12-27 21:12:46.596843
EMP1099,85,GOOD,2025-12-27 21:12:46.596843
EMP1100,85,GOOD,2025-12-27 21:12:46.596843
EMP1101,85,GOOD,2025-12-27 21:12:46.596843
EMP1102,85,GOOD,2025-12-27 21:12:46.596843
EMP1103,85,GOOD,2025-12-27 21:12:46.596843
EMP1104,85,GOOD,2025-12-27 21:12:46.596843
EMP1105,85,GOOD,2025-12-27 21:12:46.596843
EMP1106,85,GOOD,2025-12-27 21:12:46.596843
EMP1107,85,GOOD,2025-12-27 21:12:46.596843
EMP1108,85,GOOD,2025-12-27 21:12:46.596843
EMP1109,85,GOOD,2025-12-27 21:12:46.596843
EMP1110,85,GOOD,2025-12-27 21:12:46.596843
EMP1111,85,GOOD,2025-12-27 21:12:46.596843
EMP1112,85,GOOD,2025-12-27 21:12:46.596843
EMP1113,85,GOOD,2025-12-27 21:12:46.596843
EMP1114,85,GOOD,2025-12-27 21:12:46.596843
EMP1115,85,GOOD,2025-12-27 21:12:46.596843
EMP1116,85,GOOD,2025-12-27 21:12:46.596843
EMP1117,85,GOOD,2025-12-27 21:12:46.596843
EMP1118,85,GOOD,2025-12-27 21:12:46.596843
EMP1119,85,GOOD,2025-12-27 21:12:46.596843
EMP1120,85,GOOD,2025-12-27 21:12:46.596843
EMP1121,85,GOOD,2025-12-27 21:12:46.596843
EMP1122,85,GOOD,2025-12-27 21:12:46.596843
EMP1123,85,GOOD,2025-12-27 21:12:46.596843
EMP1124,85,GOOD,2025-12-27 21:12:46.596843
EMP1125,85,GOOD,2025-12-27 21:12:46.596843
EMP1126,85,GOOD,2025-12-27 21:12:46.596843
EMP1127,85,GOOD,2025-12-27 21:12:46.596843
EMP1128,85,GOOD,2025-12-27 21:12:46.596843
EMP1129,85,GOOD,2025-12-27 21:12:46.596843
EMP1130,85,GOOD,2025-12-27 21:12:46.596843
EMP1131,85,GOOD,2025-12-27 21:12:46.596843
EMP1132,85,GOOD,2025-12-27 21:12:46.596843
EMP1133,85,GOOD,2025-12-27 21:12:46.596843
EMP1134,85,GOOD,2025-12-27 21:12:46.596843
EMP1135,85,GOOD,2025-12-27 21:12:46.596843
EMP1136,85,GOOD,2025-12-27 21:12:46.596843
EMP1137,85,GOOD,2025-12-27 21:12:46.596843
EMP1138,85,GOOD,2025-12-27 21:12:46.596843
EMP1139,85,GOOD,2025-12-27 21:12:46.596843
EMP1140,85,GOOD,2025-12-27 21:12:46.596843
EMP1141,85,GOOD,2025-12-27 21:12:46.596843
EMP1142,85,GOOD,2025-12-27 21:12:46.596843
EMP1143,85,GOOD,2025-12-27 21:12:46.596843
EMP1144,85,GOOD,2025-12-27 21:12:46.596843
EMP1145,85,GOOD,2025-12-27 21:12:46.596843
EMP1146,85,GOOD,2025-12-27 21:12:46.596843
EMP1147,85,GOOD,2025-12-27 21:12:46.596843
EMP1148,85,GOOD,2025-12-27 21:12:46.596843
EMP1149,85,GOOD,2025-12-27 21:12:46.596843
EMP1150,85,GOOD,2025-12-27 21:12:46.596843
EMP1151,85,GOOD,2025-12-27 21:12:46.596843
EMP1152,85,GOOD,2025-12-27 21:12:46.596843
EMP1153,85,GOOD,2025-12-27 21:12:46.596843
EMP1154,85,GOOD,2025-12-27 21:12:46.596843
EMP1155,85,GOOD,2025-12-27 21:12:46.596843
EMP1156,85,GOOD,2025-12-27 21:12:46.596843
EMP1157,85,GOOD,2025-12-27 21:12:46.596843
EMP1158,85,GOOD,2025-12-27 21:12:46.596843
EMP1159,85,GOOD,2025-12-27 21:12:46.596843
EMP1160,85,GOOD,2025-12-27 21:12:46.596843
EMP1161,85,GOOD,2025-12-27 21:12:46.596843
EMP1162,85,GOOD,2025-12-27 21:12:46.596843
EMP1163,85,GOOD,2025-12-27 21:12:46.596843
EMP1164,85,GOOD,2025-12-27 21:12:46.596843
EMP1165,85,GOOD,2025-12-27 21:12:46.596843
EMP1166,85,GOOD,2025-12-27 21:12:46.596843
EMP1167,85,GOOD,2025-12-27 21:12:46.596843
EMP1168,85,GOOD,2025-12-27 21:12:46.596843
EMP1169,85,GOOD,2025-12-27 21:12:46.596843
EMP1170,85,GOOD,2025-12-27 21:12:46.596843
EMP1171,85,GOOD,2025-12-27 21:12:46.596843
EMP1172,85,GOOD,2025-12-27 21:12:46.596843
EMP1173,85,GOOD,2025-12-27 21:12:46.596843
EMP1174,85,GOOD,2025-12-27 21:12:46.596843
EMP1175,85,GOOD,2025-12-27 21:12:46.596843
EMP1176,85,GOOD,2025-12-27 21:12:46.596843
EMP1177,85,GOOD,2025-12-27 21:12:46.596843
EMP1178,85,GOOD,2025-12-27 21:12:46.596843
EMP1179,85,GOOD,2025-12-27 21:12:46.596843
EMP1180,85,GOOD,2025-12-27 21:12:46.596843
EMP1181,85,GOOD,2025-12-27 21:12:46.596843
EMP1182,85,GOOD,2025-12-27 21:12:46.596843
EMP1183,85,GOOD,2025-12-27 21:12:46.596843
EMP1184,85,GOOD,2025-12-27 21:12:46.596843
EMP1185,85,GOOD,2025-12-27 21:12:46.596843
EMP1186,85,GOOD,2025-12-27 21:12:46.596843
EMP1187,85,GOOD,2025-12-27 21:12:46.596843
EMP1188,85,GOOD,2025-12-27 21:12:46.596843
EMP1189,85,GOOD,2025-12-27 21:12:46.596843
EMP1190,85,GOOD,2025-12-27 21:12:46.596843
EMP1191,85,GOOD,2025-12-27 21:12:46.596843
EMP1192,85,GOOD,2025-12-27 21:12:46.596843
EMP1193,85,GOOD,2025-12-27 21:12:46.596843
EMP1194,85,GOOD,2025-12-27 21:12:46.596843
EMP1195,85,GOOD,2025-12-27 21:12:46.596843
EMP1196,85,GOOD,2025-12-27 21:12:46.596843
EMP1197,85,GOOD,2025-12-27 21:12:46.596843
EMP1198,85,GOOD,2025-12-27 21:12:46.596843
EMP1199,85,GOOD,2025-12-27 21:12:46.596843
EMP1200,85,GOOD,2025-12-27 21:12:46.596843
EMP1201,85,GOOD,2025-12-27 21:12:46.596843
EMP1202,85,GOOD,2025-12-27 21:12:46.596843
EMP1203,85,GOOD,2025-12-27 21:12:46.596843
EMP1204,85,GOOD,2025-12-27 21:12:46.596843
EMP1205,85,GOOD,2025-12-27 21:12:46.596843
EMP1206,85,GOOD,2025-12-27 21:12:46.596843
EMP1207,85,GOOD,2025-12-27 21:12:46.596843
EMP1208,85,GOOD,2025-12-27 21:12:46.596843
EMP1209,85,GOOD,2025-12-27 21:12:46.596843
EMP1210,85,GOOD,2025-12-27 21:12:46.596843
EMP1211,85,GOOD,2025-12-27 21:12:46.596843
EMP1212,85,GOOD,2025-12-27 21:12:46.596843
EMP1213,85,GOOD,2025-12-27 21:12:46.596843
EMP1214,85,GOOD,2025-12-27 21:12:46.596843
EMP1215,85,GOOD,2025-12-27 21:12:46.596843
EMP1216,85,GOOD,2025-12-27 21:12:46.596843
EMP1217,85,GOOD,2025-12-27 21:12:46.596843
EMP1218,85,GOOD,2025-12-27 21:12:46.596843
EMP1219,85,GOOD,2025-12-27 21:12:46.596843
EMP1220,85,GOOD,2025-12-27 21:12:46.596843
EMP1221,85,GOOD,2025-12-27 21:12:46.596843
EMP1222,85,GOOD,2025-12-27 21:12:46.596843
EMP1223,85,GOOD,2025-12-27 21:12:46.596843
EMP1224,85,GOOD,2025-12-27 21:12:46.596843
EMP1225,85,GOOD,2025-12-27 21:12:46.596843
EMP1226,85,GOOD,2025-12-27 21:12:46.596843
EMP1227,85,GOOD,2025-12-27 21:12:46.596843
EMP1228,85,GOOD,2025-12-27 21:12:46.596843
EMP1229,85,GOOD,2025-12-27 21:12:46.596843
EMP1230,85,GOOD,2025-12-27 21:12:46.596843
EMP1231,85,GOOD,2025-12-27 21:12:46.596843
EMP1232,85,GOOD,2025-12-27 21:12:46.596843
EMP1233,85,GOOD,2025-12-27 21:12:46.596843
EMP1234,85,GOOD,2025-12-27 21:12:46.596843
EMP1235,85,GOOD,2025-12-27 21:12:46.596843
EMP1236,85,GOOD,2025-12-27 21:12:46.596843
EMP1237,85,GOOD,2025-12-27 21:12:46.596843
EMP1238,85,GOOD,2025-12-27 21:12:46.596843
EMP1239,85,GOOD,2025-12-27 21:12:46.596843
EMP1240,85,GOOD,2025-12-27 21:12:46.596843
EMP1241,85,GOOD,2025-12-27 21:12:46.596843
EMP1242,85,GOOD,2025-12-27 21:12:46.596843
EMP1243,85,GOOD,2025-12-27 21:12:46.596843
EMP1244,85,GOOD,2025-12-27 21:12:46.596843
EMP1245,85,GOOD,2025-12-27 21:12:46.596843
EMP1246,85,GOOD,2025-12-27 21:12:46.596843
EMP1247,85,GOOD,2025-12-27 21:12:46.596843
EMP1248,85,GOOD,2025-12-27 21:12:46.596843
EMP1249,85,GOOD,2025-12-27 21:12:46.596843
EMP1250,85,GOOD,2025-12-27 21:12:46.596843
EMP1251,85,GOOD,2025-12-27 21:12:46.596843
EMP1252,85,GOOD,2025-12-27 21:12:46.596843
EMP1253,85,GOOD,2025-12-27 21:12:46.596843
EMP1254,85,GOOD,2025-12-27 21:12:46.596843
EMP1255,85,GOOD,2025-12-27 21:12:46.596843
EMP1256,85,GOOD,2025-12-27 21:12:46.596843
EMP1257,85,GOOD,2025-12-27 21:12:46.596843
EMP1258,85,GOOD,2025-12-27 21:12:46.596843
EMP1259,85,GOOD,2025-12-27 21:12:46.596843
EMP1260,85,GOOD,2025-12-27 21:12:46.596843
EMP1261,85,GOOD,2025-12-27 21:12:46.596843
EMP1262,85,GOOD,2025-12-27 21:12:46.596843
EMP1263,85,GOOD,2025-12-27 21:12:46.596843
EMP1264,85,GOOD,2025-12-27 21:12:46.596843
EMP1265,85,GOOD,2025-12-27 21:12:46.596843
EMP1266,85,GOOD,2025-12-27 21:12:46.596843
EMP1267,85,GOOD,2025-12-27 21:12:46.596843
EMP1268,85,GOOD,2025-12-27 21:12:46.596843
EMP1269,85,GOOD,2025-12-27 21:12:46.596843
EMP1270,85,GOOD,2025-12-27 21:12:46.596843
EMP1271,85,GOOD,2025-12-27 21:12:46.596843
EMP1272,85,GOOD,2025-12-27 21:12:46.596843
EMP1273,85,GOOD,2025-12-27 21:12:46.596843
EMP1274,85,GOOD,2025-12-27 21:12:46.596843
EMP1275,85,GOOD,2025-12-27 21:12:46.596843
EMP1276,85,GOOD,2025-12-27 21:12:46.596843
EMP1277,85,GOOD,2025-12-27 21:12:46.596843
EMP1278,85,GOOD,2025-12-27 21:12:46.596843
EMP1279,85,GOOD,2025-12-27 21:12:46.596843
EMP1280,85,GOOD,2025-12-27 21:12:46.596843
EMP1281,85,GOOD,2025-12-27 21:12:46.596843
EMP1282,85,GOOD,2025-12-27 21:12:46.596843
EMP1283,85,GOOD,2025-12-27 21:12:46.596843
EMP1284,85,GOOD,2025-12-27 21:12:46.596843
EMP1285,85,GOOD,2025-12-27 21:12:46.596843
EMP1286,85,GOOD,2025-12-27 21:12:46.596843
EMP1287,85,GOOD,2025-12-27 21:12:46.596843
EMP1288,85,GOOD,2025-12-27 21:12:46.596843
EMP1289,85,GOOD,2025-12-27 21:12:46.596843
EMP1290,85,GOOD,2025-12-27 21:12:46.596843
EMP1291,85,GOOD,2025-12-27 21:12:46.596843
EMP1292,85,GOOD,2025-12-27 21:12:46.596843
EMP1293,85,GOOD,2025-12-27 21:12:46.596843
EMP1294,85,GOOD,2025-12-27 21:12:46.596843
EMP1295,85,GOOD,2025-12-27 21:12:46.596843
EMP1296,85,GOOD,2025-12-27 21:12:46.596843
EMP1297,85,GOOD,2025-12-27 21:12:46.596843
EMP1298,85,GOOD,2025-12-27 21:12:46.596843
EMP1299,85,GOOD,2025-12-27 21:12:46.596843
EMP1300,85,GOOD,2025-12-27 21:12:46.596843
EMP1301,85,GOOD,2025-12-27 21:12:46.596843
EMP1302,85,GOOD,2025-12-27 21:12:46.596843
EMP1303,85,GOOD,2025-12-27 21:12:46.596843
EMP1304,85,GOOD,2025-12-27 21:12:46.596843
EMP1305,85,GOOD,2025-12-27 21:12:46.596843
EMP1306,85,GOOD,2025-12-27 21:12:46.596843
EMP1307,85,GOOD,2025-12-27 21:12:46.596843
EMP1308,85,GOOD,2025-12-27 21:12:46.596843
EMP1309,85,GOOD,2025-12-27 21:12:46.596843
EMP1310,85,GOOD,2025-12-27 21:12:46.596843
EMP1311,85,GOOD,2025-12-27 21:12:46.596843
EMP1312,85,GOOD,2025-12-27 21:12:46.596843
EMP1313,85,GOOD,2025-12-27 21:12:46.596843
EMP1314,85,GOOD,2025-12-27 21:12:46.596843
EMP1315,85,GOOD,2025-12-27 21:12:46.596843
EMP1316,85,GOOD,2025-12-27 21:12:46.596843
EMP1317,85,GOOD,2025-12-27 21:12:46.596843
EMP1318,85,GOOD,2025-12-27 21:12:46.596843
EMP1319,85,GOOD,2025-12-27 21:12:46.596843
EMP1320,85,GOOD,2025-12-27 21:12:46.596843
EMP1321,85,GOOD,2025-12-27 21:12:46.596843
EMP1322,85,GOOD,2025-12-27 21:12:46.596843
EMP1323,85,GOOD,2025-12-27 21:12:46.596843
EMP1324,85,GOOD,2025-12-27 21:12:46.596843
EMP1325,85,GOOD,2025-12-27 21:12:46.596843
EMP1326,85,GOOD,2025-12-27 21:12:46.596843
EMP1327,85,GOOD,2025-12-27 21:12:46.596843
EMP1328,85,GOOD,2025-12-27 21:12:46.596843
EMP1329,85,GOOD,2025-12-27 21:12:46.596843
EMP1330,85,GOOD,2025-12-27 21:12:46.596843
EMP1331,85,GOOD,2025-12-27 21:12:46.596843
EMP1332,85,GOOD,2025-12-27 21:12:46.596843
EMP1333,85,GOOD,2025-12-27 21:12:46.596843
EMP1334,85,GOOD,2025-12-27 21:12:46.596843
EMP1335,85,GOOD,2025-12-27 21:12:46.596843
EMP1336,85,GOOD,2025-12-27 21:12:46.596843
EMP1337,85,GOOD,2025-12-27 21:12:46.596843
